# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381292648029 1510 7235bc325c1e6e01896332133c9b029a3e9c8e0a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1381292648749 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1381292648170 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1381292649012 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1381292648029 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1381292647908 833 d98a9a087b82aade4522b0aa7a88c830a0fd8334 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-land\values.xml
1381292648039 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1381292648770 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1381292648862 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1381292649426 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
